date,day,month,count,candidate
2015-05-31,Sun,May,2,Hillary Clinton
2015-06-01,Mon,June,7,Hillary Clinton
2015-06-02,Tue,June,3,Hillary Clinton
2015-06-03,Wed,June,3,Hillary Clinton
2015-06-04,Thu,June,20,Hillary Clinton
2015-06-05,Fri,June,1,Hillary Clinton
2015-06-06,Sat,June,4,Hillary Clinton
2015-06-07,Sun,June,4,Hillary Clinton
2015-06-08,Mon,June,3,Hillary Clinton
2015-06-09,Tue,June,4,Hillary Clinton
2015-06-10,Wed,June,6,Hillary Clinton
2015-06-11,Thu,June,4,Hillary Clinton
2015-06-12,Fri,June,1,Hillary Clinton
